sucursal,modelo,total_vendido,precio_promedio,n_transacciones,estado,almacen,stock_disponible,venta_diaria_promedio,dias_inventario,alerta_stockout,nivel_urgencia
CDMX_20_de_Noviembre,084,2,1210.0,1,CDMX,CDMX,187,0.022222222222222223,1529,False,OK
CDMX_20_de_Noviembre,Caimán,5,1267.5,2,CDMX,CDMX,2021,0.05555555555555555,12992,False,OK
CDMX_20_de_Noviembre,Perestroika,2,1549.0,1,CDMX,CDMX,240,0.022222222222222223,1963,False,OK
CDMX_5_de_Mayo,Barracuda,2,756.0,1,CDMX,CDMX,71,0.022222222222222223,580,False,OK
CDMX_5_de_Mayo,Caimán,1,1131.0,1,CDMX,CDMX,2021,0.011111111111111112,18189,False,OK
CDMX_5_de_Mayo,Flip,3,742.0,1,CDMX,CDMX,1823,0.03333333333333333,13672,False,OK
CDMX_5_de_Mayo,Panam Alfa,2,1824.0,1,CDMX,CDMX,1646,0.022222222222222223,13467,False,OK
CDMX_5_de_Mayo,Perestroika,3,1371.0,1,CDMX,CDMX,240,0.03333333333333333,1800,False,OK
CDMX_5_de_Mayo,Vital,3,1133.0,1,CDMX,CDMX,741,0.03333333333333333,5557,False,OK
CDMX_Centro,084 Campeón,7,1169.0,2,CDMX,CDMX,0,0.07777777777777778,0,True,CRÍTICA
CDMX_Centro,Barracuda,4,862.0,1,CDMX,CDMX,71,0.044444444444444446,491,False,OK
CDMX_Centro,Gran Prix,2,816.0,1,CDMX,CDMX,10,0.022222222222222223,81,False,OK
CDMX_Centro,SuperFaro,7,1719.5,2,CDMX,CDMX,987,0.07777777777777778,5551,False,OK
CDMX_Condesa,084,1,808.0,1,CDMX,CDMX,187,0.011111111111111112,1682,False,OK
CDMX_Condesa,Barracuda,8,1139.3333333333333,3,CDMX,CDMX,71,0.08888888888888889,375,False,OK
CDMX_Condesa,RL15,3,1030.0,2,CDMX,CDMX,700,0.03333333333333333,5250,False,OK
CDMX_Condesa,SuperFaro,1,1512.0,1,CDMX,CDMX,987,0.011111111111111112,8883,False,OK
CDMX_Condesa,Ultra,5,1422.5,2,CDMX,CDMX,1048,0.05555555555555555,6737,False,OK
CDMX_Condesa,Vaivén,5,1270.0,1,CDMX,CDMX,1105,0.05555555555555555,7103,False,OK
CDMX_Condesa,Vital,4,1165.0,1,CDMX,CDMX,741,0.044444444444444446,5129,False,OK
CDMX_Del_Valle,084 Diamante,4,2059.0,1,CDMX,CDMX,141,0.044444444444444446,976,False,OK
CDMX_Del_Valle,Caimán,3,1100.0,1,CDMX,CDMX,2021,0.03333333333333333,15157,False,OK
CDMX_Del_Valle,Perestroika,6,1556.0,1,CDMX,CDMX,240,0.06666666666666667,1439,False,OK
CDMX_Del_Valle,RL15,1,1253.0,1,CDMX,CDMX,700,0.011111111111111112,6300,False,OK
CDMX_Del_Valle,SuperFaro,1,1537.0,1,CDMX,CDMX,987,0.011111111111111112,8883,False,OK
CDMX_Huipulco,084,3,732.0,1,CDMX,CDMX,187,0.03333333333333333,1402,False,OK
CDMX_Huipulco,084 Clásico,2,1022.0,1,CDMX,CDMX,2319,0.022222222222222223,18973,False,OK
CDMX_Huipulco,Barracuda,2,1026.0,1,CDMX,CDMX,71,0.022222222222222223,580,False,OK
CDMX_Huipulco,Perestroika,4,1371.0,1,CDMX,CDMX,240,0.044444444444444446,1661,False,OK
CDMX_Huipulco,Vital,3,753.0,1,CDMX,CDMX,741,0.03333333333333333,5557,False,OK
CDMX_Insurgentes,084 Clásico,4,727.0,1,CDMX,CDMX,2319,0.044444444444444446,16054,False,OK
CDMX_Insurgentes,Caimán,3,1379.0,1,CDMX,CDMX,2021,0.03333333333333333,15157,False,OK
CDMX_Insurgentes,Vaivén,2,1102.0,1,CDMX,CDMX,1105,0.022222222222222223,9040,False,OK
CDMX_La_Villa,084 Clásico,1,1111.0,1,CDMX,CDMX,2319,0.011111111111111112,20871,False,OK
CDMX_La_Villa,Barracuda,7,1193.5,2,CDMX,CDMX,71,0.07777777777777778,399,False,OK
CDMX_La_Villa,Ultra,2,1600.0,1,CDMX,CDMX,1048,0.022222222222222223,8574,False,OK
CDMX_La_Villa,Urbano,3,1164.0,1,CDMX,CDMX,0,0.03333333333333333,0,True,CRÍTICA
CDMX_La_Villa,Vaivén,2,768.0,1,CDMX,CDMX,1105,0.022222222222222223,9040,False,OK
CDMX_Madero,Flip,3,1392.0,1,CDMX,CDMX,1823,0.03333333333333333,13672,False,OK
CDMX_Madero,Gran Prix,2,1033.0,1,CDMX,CDMX,10,0.022222222222222223,81,False,OK
CDMX_Madero,Panam Alfa,3,1928.0,1,CDMX,CDMX,1646,0.03333333333333333,12345,False,OK
CDMX_Madero,RL15,6,1105.0,2,CDMX,CDMX,700,0.06666666666666667,4199,False,OK
CDMX_Madero,SuperFaro,1,2054.0,1,CDMX,CDMX,987,0.011111111111111112,8883,False,OK
CDMX_Metrobus_Chilpancingo,Gran Prix,2,920.0,1,CDMX,CDMX,10,0.022222222222222223,81,False,OK
CDMX_Metrobus_Chilpancingo,Panam Alfa,4,1846.0,2,CDMX,CDMX,1646,0.044444444444444446,11395,False,OK
CDMX_Metrobus_Chilpancingo,SuperFaro,1,2060.0,1,CDMX,CDMX,987,0.011111111111111112,8883,False,OK
CDMX_Metrobus_Chilpancingo,Urbano,1,1010.0,1,CDMX,CDMX,0,0.011111111111111112,0,True,CRÍTICA
CDMX_Metrobus_Durango,084,1,1302.0,1,CDMX,CDMX,187,0.011111111111111112,1682,False,OK
CDMX_Metrobus_Durango,084 Campeón,2,787.0,1,CDMX,CDMX,0,0.022222222222222223,0,True,CRÍTICA
CDMX_Metrobus_Durango,Flip,2,1135.0,1,CDMX,CDMX,1823,0.022222222222222223,14915,False,OK
CDMX_Metrobus_Durango,Gran Prix,1,774.0,1,CDMX,CDMX,10,0.011111111111111112,90,False,OK
CDMX_Metrobus_Durango,Perestroika,3,1373.0,1,CDMX,CDMX,240,0.03333333333333333,1800,False,OK
CDMX_Metrobus_Durango,RL15,6,913.0,1,CDMX,CDMX,700,0.06666666666666667,4199,False,OK
CDMX_Metrobus_Durango,Vaivén,1,971.0,1,CDMX,CDMX,1105,0.011111111111111112,9945,False,OK
CDMX_Metrobus_Durango,Vital,3,801.0,1,CDMX,CDMX,741,0.03333333333333333,5557,False,OK
CDMX_Mixcoac,084,1,823.0,1,CDMX,CDMX,187,0.011111111111111112,1682,False,OK
CDMX_Mixcoac,084 Diamante,1,1867.0,1,CDMX,CDMX,141,0.011111111111111112,1269,False,OK
CDMX_Mixcoac,Caimán,6,1382.0,3,CDMX,CDMX,2021,0.06666666666666667,12125,False,OK
CDMX_Mixcoac,Gran Prix,2,1226.0,1,CDMX,CDMX,10,0.022222222222222223,81,False,OK
CDMX_Mixcoac,Perestroika,1,1653.0,1,CDMX,CDMX,240,0.011111111111111112,2160,False,OK
CDMX_Mixcoac,SuperFaro,7,1788.0,2,CDMX,CDMX,987,0.07777777777777778,5551,False,OK
CDMX_Mixcoac,Ultra,4,1290.0,1,CDMX,CDMX,1048,0.044444444444444446,7255,False,OK
