almacen,modelo,talla,fecha,stock,capacidad_max,movimiento,punto_reorden
Coahuila,Urbano,22,2025-09-28,215,1500,salida,100
Chihuahua,SuperFaro,16,2025-05-18,185,1500,salida,75
Chihuahua,084,23,2024-11-23,24,750,salida,150
Quintana,Flip,28,2023-08-22,29,750,salida,50
Coahuila,084 Diamante,15,2023-04-18,166,750,devolución,50
Quintana,084 Campeón,26,2023-08-02,38,1000,salida,100
Hidalgo,Caimán,28,2025-05-13,256,750,entrada,75
Morelos,Urbano,20,2023-12-07,317,750,entrada,75
Coahuila,Barracuda,28,2024-07-02,367,750,entrada,75
Puebla,084 Clásico,28,2022-08-01,444,1000,entrada,50
Michoacan,Barracuda,18,2023-12-15,160,500,salida,100
Puebla,Barracuda,26,2024-03-09,244,750,entrada,100
Quintana,Urbano,18,2024-05-11,107,750,entrada,75
Quintana,Perestroika,26,2024-01-12,289,500,salida,75
Chihuahua,084,18,2025-03-04,203,500,entrada,150
EdoMex,Flip,28,2023-12-20,89,750,salida,75
Nuevo,Caimán,26,2024-12-19,112,1000,salida,100
Coahuila,Perestroika,16,2026-02-20,324,1000,entrada,150
Puebla,084 Diamante,26,2024-09-11,258,1000,entrada,150
Morelos,Caimán,26,2024-11-23,299,500,entrada,100
Quintana,Panam Alfa,24,2021-05-25,211,1000,entrada,75
Chihuahua,Gran Prix,23,2024-10-14,171,500,entrada,50
EdoMex,084 Campeón,19,2021-10-26,213,1500,entrada,75
Quintana,Flip,24,2024-10-28,276,750,salida,100
Quintana,084 Clásico,24,2024-05-10,110,750,salida,50
Quintana,084 Diamante,17,2022-07-16,226,750,devolución,150
Michoacan,Flip,25,2025-03-27,456,1500,entrada,50
Chihuahua,Caimán,27,2023-09-06,43,750,salida,75
Michoacan,084 Clásico,19,2021-07-07,150,500,devolución,50
Morelos,Ultra,24,2023-01-26,97,750,salida,150
Quintana,Caimán,20,2023-02-14,182,500,entrada,100
CDMX,Perestroika,19,2023-07-11,3,750,salida,75
Puebla,Vital,27,2023-11-09,151,1000,devolución,75
Puebla,Perestroika,27,2024-07-11,421,1000,entrada,150
EdoMex,Gran Prix,16,2021-07-20,111,750,salida,50
Morelos,Urbano,16,2024-02-01,30,750,salida,100
Nuevo,Flip,24,2024-12-25,243,1000,salida,150
Coahuila,Barracuda,27,2024-08-07,245,1500,salida,50
EdoMex,Vital,15,2024-02-13,315,750,entrada,100
Morelos,Barracuda,23,2026-02-04,489,500,entrada,100
Michoacan,084 Diamante,14,2026-02-10,102,1500,salida,100
Chihuahua,Gran Prix,23,2023-01-17,487,500,entrada,150
Quintana,Gran Prix,24,2023-03-06,183,1500,salida,100
EdoMex,Vital,25,2025-08-17,427,1500,entrada,100
Hidalgo,Ultra,15,2025-02-03,202,750,salida,50
Michoacan,084 Clásico,19,2023-09-05,165,1000,entrada,100
Michoacan,Urbano,25,2022-04-04,212,1500,devolución,75
Hidalgo,084 Clásico,13,2021-12-25,123,1000,entrada,75
Coahuila,SuperFaro,25,2023-06-02,129,500,entrada,50
Quintana,Panam Alfa,18,2022-09-18,91,500,salida,50
Coahuila,Barracuda,28,2024-02-13,426,750,entrada,75
