usuario_id,evento_tipo,modelo,talla,duracion_sesion,dispositivo,navegador,estado_origen,fecha
user_1443,agregar_carrito,084 Clásico,25,16.0,mobile,Samsung Internet,Quintana,2021-06-25 16:58:20
user_5203,click_producto,Ultra,26,13.5,mobile,Edge,Coahuila,2021-08-10 22:18:53
user_1902,busqueda,Ultra,23,9.5,mobile,Chrome,Nuevo,2023-11-11 06:46:50
user_6910,click_producto,Ultra,24,28.3,desktop,Firefox,Chihuahua,2022-05-17 11:34:04
user_5644,click_producto,Barracuda,27,24.1,mobile,Samsung Internet,Chihuahua,2023-02-08 17:04:37
user_5790,carrito_abandonado,Vaivén,26,21.2,mobile,Samsung Internet,Puebla,2022-12-04 07:22:10
user_7453,busqueda,Flip,26,26.6,mobile,Chrome,Hidalgo,2021-12-13 22:43:50
user_4903,wishlist,SuperFaro,25,9.2,mobile,Samsung Internet,Chihuahua,2021-11-30 13:01:57
user_4666,carrito_abandonado,SuperFaro,26,16.0,mobile,Edge,Nuevo,2023-07-02 16:55:22
user_8925,compra_completada,Panam Alfa,24,29.9,desktop,Firefox,Hidalgo,2025-03-12 11:46:32
user_3483,busqueda,084 Diamante,14,9.9,desktop,Chrome,EdoMex,2022-05-10 21:17:41
user_9635,agregar_carrito,Ultra,27,6.0,mobile,Safari,EdoMex,2024-12-07 03:58:20
user_8459,compra_completada,084 Campeón,25,27.5,mobile,Firefox,EdoMex,2024-05-21 01:43:08
user_8823,busqueda,084 Campeón,24,7.5,mobile,Samsung Internet,Puebla,2024-10-09 09:26:23
user_9020,compra_completada,Urbano,18,11.5,mobile,Chrome,Puebla,2021-06-08 03:33:43
user_6594,compra_completada,Urbano,24,14.1,mobile,Samsung Internet,Coahuila,2023-11-25 01:12:36
user_7800,compra_completada,Vaivén,28,16.1,mobile,Firefox,Chihuahua,2024-04-06 12:06:01
user_1998,agregar_carrito,Gran Prix,26,17.1,desktop,Samsung Internet,Chihuahua,2024-08-23 00:03:24
user_9646,busqueda,084 Diamante,23,18.2,mobile,Samsung Internet,Chihuahua,2024-07-14 03:16:48
user_9141,carrito_abandonado,Vital,15,23.5,mobile,Firefox,EdoMex,2023-02-12 22:33:40
user_4284,agregar_carrito,Flip,25,24.4,mobile,Firefox,Quintana,2023-12-06 03:29:34
user_8434,carrito_abandonado,Perestroika,18,0.9,mobile,Samsung Internet,EdoMex,2024-12-27 16:34:39
user_4035,busqueda,Ultra,26,24.9,tablet,Chrome,CDMX,2025-05-31 18:33:18
user_2327,agregar_carrito,Perestroika,17,11.6,mobile,Firefox,EdoMex,2021-09-13 09:56:19
user_1062,agregar_carrito,SuperFaro,24,5.5,mobile,Samsung Internet,EdoMex,2025-07-10 19:59:59
user_1465,compra_completada,084 Diamante,26,3.0,desktop,Firefox,Nuevo,2021-08-12 05:40:35
user_9842,compra_completada,Caimán,26,29.5,mobile,Firefox,Chihuahua,2025-08-06 17:50:21
user_9243,carrito_abandonado,Vaivén,27,5.3,mobile,Samsung Internet,Michoacan,2024-01-24 08:59:58
user_3891,wishlist,Perestroika,26,17.7,desktop,Firefox,Coahuila,2024-05-02 09:02:03
user_9854,busqueda,084 Clásico,23,17.2,mobile,Samsung Internet,Michoacan,2021-08-10 18:03:19
user_2748,click_producto,Gran Prix,25,2.2,mobile,Samsung Internet,CDMX,2023-07-10 00:01:21
user_1862,click_producto,Barracuda,24,22.7,mobile,Edge,CDMX,2025-05-16 17:30:34
user_2919,agregar_carrito,Panam Alfa,16,12.0,mobile,Edge,Michoacan,2024-08-10 14:23:17
user_2509,busqueda,084 Campeón,14,11.9,mobile,Samsung Internet,Michoacan,2025-12-05 23:33:52
user_8724,compra_completada,Vital,29,28.0,mobile,Safari,Puebla,2022-03-06 19:26:21
user_5425,compra_completada,Perestroika,24,24.6,mobile,Samsung Internet,Hidalgo,2024-12-09 14:26:31
user_6998,click_producto,RL15,17,1.9,mobile,Safari,Quintana,2026-05-04 10:42:48
user_2274,click_producto,Urbano,25,29.5,mobile,Safari,Michoacan,2024-05-01 00:04:24
user_2854,busqueda,084 Campeón,25,6.6,desktop,Chrome,CDMX,2025-07-07 15:34:11
user_3526,click_producto,Vital,22,11.2,mobile,Edge,Hidalgo,2021-07-30 05:15:15
user_3857,agregar_carrito,Vaivén,25,5.0,mobile,Firefox,Morelos,2024-07-29 19:56:12
user_6515,wishlist,Ultra,28,7.1,mobile,Samsung Internet,Chihuahua,2021-09-03 11:04:57
user_5864,click_producto,084 Campeón,17,10.5,mobile,Firefox,Coahuila,2025-06-28 18:18:30
user_4342,click_producto,Ultra,28,13.8,mobile,Safari,Coahuila,2022-01-31 01:55:58
user_7706,compra_completada,SuperFaro,25,15.0,mobile,Samsung Internet,CDMX,2025-05-20 16:31:42
user_5546,carrito_abandonado,Flip,24,22.8,mobile,Safari,CDMX,2023-06-28 17:39:50
user_6898,agregar_carrito,Caimán,18,29.6,mobile,Samsung Internet,Nuevo,2025-12-20 15:20:18
user_9722,busqueda,Ultra,18,3.0,desktop,Edge,CDMX,2022-02-16 07:10:49
user_4097,busqueda,SuperFaro,25,7.1,mobile,Chrome,Chihuahua,2022-01-19 01:48:59
user_6701,click_producto,Flip,16,26.6,mobile,Safari,Chihuahua,2023-06-07 17:05:24
user_2570,carrito_abandonado,Flip,15,5.9,mobile,Firefox,CDMX,2022-02-22 09:05:19
user_5278,busqueda,Perestroika,26,23.8,desktop,Edge,Puebla,2025-03-18 23:22:54
user_1438,click_producto,Vital,25,21.7,mobile,Firefox,Puebla,2024-07-29 11:16:24
user_4676,click_producto,Flip,21,17.1,mobile,Samsung Internet,Nuevo,2024-03-19 12:35:56
user_8915,busqueda,Gran Prix,25,27.7,mobile,Chrome,Hidalgo,2023-05-26 06:01:01
user_4489,click_producto,Vaivén,22,10.1,mobile,Samsung Internet,Nuevo,2025-05-03 07:32:14
user_9650,click_producto,Perestroika,26,19.4,mobile,Edge,Coahuila,2021-08-21 00:15:27
user_6200,busqueda,084 Diamante,25,0.7,desktop,Edge,Puebla,2024-02-03 10:38:26
user_5285,click_producto,084 Diamante,24,26.9,desktop,Safari,Hidalgo,2023-12-24 20:53:45
user_7762,click_producto,Panam Alfa,26,5.5,mobile,Chrome,CDMX,2026-01-17 06:17:05
user_1138,carrito_abandonado,Gran Prix,26,19.4,mobile,Chrome,Puebla,2025-03-08 03:21:23
user_8960,click_producto,084 Campeón,23,24.5,mobile,Safari,Morelos,2023-03-10 03:03:31
user_2250,busqueda,084,17,9.7,mobile,Chrome,Quintana,2024-11-02 00:36:19
user_8903,busqueda,Barracuda,20,2.2,mobile,Firefox,Puebla,2022-02-25 07:47:14
user_1232,click_producto,Vital,16,22.0,desktop,Samsung Internet,Quintana,2021-06-07 07:05:37
user_5360,busqueda,084 Clásico,25,25.1,desktop,Safari,Nuevo,2022-06-09 04:32:16
user_1458,agregar_carrito,084 Diamante,25,12.7,mobile,Chrome,Puebla,2021-08-02 00:55:51
user_8622,click_producto,Vital,23,29.1,mobile,Edge,Quintana,2025-08-26 07:34:41
user_3346,click_producto,Vaivén,25,12.7,mobile,Chrome,CDMX,2025-02-15 02:37:19
user_7548,agregar_carrito,Perestroika,25,2.0,mobile,Edge,CDMX,2021-12-06 23:57:41
user_2032,click_producto,Panam Alfa,24,20.4,desktop,Edge,Chihuahua,2025-08-13 04:46:08
user_9915,busqueda,084 Diamante,14,27.4,desktop,Edge,CDMX,2022-11-20 09:15:13
user_1106,click_producto,084,17,27.6,desktop,Safari,Chihuahua,2025-04-14 08:43:25
user_3773,carrito_abandonado,Urbano,24,28.3,mobile,Chrome,CDMX,2023-09-06 21:42:22
user_2997,compra_completada,084 Clásico,27,26.8,desktop,Edge,Quintana,2026-02-24 20:41:59
user_4210,carrito_abandonado,084 Diamante,18,11.8,mobile,Samsung Internet,Puebla,2024-08-24 08:10:44
user_8812,carrito_abandonado,084 Campeón,24,3.7,mobile,Chrome,Chihuahua,2025-11-25 13:26:38
user_7972,busqueda,Vaivén,24,22.4,mobile,Samsung Internet,Morelos,2021-10-04 15:57:57
user_5215,carrito_abandonado,Flip,25,11.9,mobile,Safari,Chihuahua,2023-07-01 23:48:10
user_2030,compra_completada,SuperFaro,17,23.6,desktop,Firefox,Hidalgo,2026-04-29 21:34:31
user_7397,click_producto,084 Campeón,22,21.3,desktop,Safari,Chihuahua,2022-05-06 21:31:32
user_9491,agregar_carrito,Panam Alfa,26,25.1,mobile,Samsung Internet,CDMX,2025-09-27 18:10:27
user_6428,agregar_carrito,Gran Prix,26,29.1,mobile,Safari,Hidalgo,2025-07-10 02:31:02
user_3320,wishlist,Panam Alfa,26,7.7,mobile,Safari,Chihuahua,2022-10-28 15:50:15
user_8584,agregar_carrito,Barracuda,27,15.2,mobile,Safari,Coahuila,2025-03-09 18:38:54
user_1039,busqueda,RL15,16,6.6,desktop,Safari,CDMX,2023-11-03 20:13:33
user_4851,busqueda,Caimán,26,25.0,desktop,Edge,Hidalgo,2022-09-23 22:45:24
user_6033,click_producto,Vaivén,15,22.5,mobile,Edge,EdoMex,2021-09-07 00:27:16
user_2012,busqueda,Barracuda,26,7.3,desktop,Edge,Morelos,2023-10-25 04:51:47
user_7412,compra_completada,Caimán,16,11.7,mobile,Samsung Internet,Morelos,2024-02-29 23:39:35
user_6109,carrito_abandonado,084 Clásico,26,19.3,mobile,Edge,Chihuahua,2024-12-22 02:56:09
user_7799,busqueda,Flip,22,29.6,tablet,Samsung Internet,Hidalgo,2022-04-12 01:26:59
user_5991,compra_completada,Gran Prix,26,21.7,mobile,Edge,Chihuahua,2022-08-30 05:57:42
user_6645,busqueda,Vaivén,24,22.5,mobile,Safari,Puebla,2021-12-30 23:41:04
user_8606,carrito_abandonado,Panam Alfa,26,23.4,desktop,Edge,Morelos,2023-01-14 23:12:51
user_6249,busqueda,Barracuda,18,25.9,desktop,Firefox,Morelos,2025-06-12 06:56:49
user_6002,click_producto,Ultra,26,6.1,desktop,Chrome,Coahuila,2025-06-25 00:45:34
user_2640,carrito_abandonado,Vital,25,10.1,desktop,Samsung Internet,Hidalgo,2023-06-19 01:29:17
user_6883,compra_completada,Urbano,23,16.8,tablet,Safari,Coahuila,2021-05-23 23:59:06
user_5076,click_producto,Flip,28,6.9,mobile,Samsung Internet,Coahuila,2024-08-21 14:58:35
user_3170,carrito_abandonado,Caimán,25,23.2,desktop,Firefox,Quintana,2022-11-06 02:07:41
user_3437,agregar_carrito,Vital,25,18.6,mobile,Safari,EdoMex,2024-07-19 17:46:17
user_8646,agregar_carrito,084 Clásico,27,2.8,mobile,Edge,Nuevo,2021-09-19 15:03:16
user_1131,busqueda,Barracuda,23,3.9,mobile,Samsung Internet,Chihuahua,2023-12-01 10:54:02
user_7233,carrito_abandonado,Urbano,17,7.7,mobile,Samsung Internet,Chihuahua,2022-11-24 20:57:55
